Package                Version
---------------------- -------
aniso8601              7.0.0  
attrs                  19.1.0 
cffi                   1.13.2 
Click                  7.0    
cryptography           2.8    
Flask                  1.1.1  
flask-marshmallow      0.10.1 
Flask-SQLAlchemy       2.4.0  
itsdangerous           1.1.0  
Jinja2                 2.10.1 
jsonschema             3.0.1  
MarkupSafe             1.1.1  
marshmallow            2.19.5 
marshmallow-sqlalchemy 0.17.0 
pip                    19.0.3 
pycparser              2.19   
PyMySQL                0.9.3  
pyrsistent             0.15.3 
pytz                   2019.1 
setuptools             40.8.0 
six                    1.12.0 
SQLAlchemy             1.3.6  
Werkzeug               0.15.5 
flask
